OID_;Join_Count;TARGET_FID;osm_id;code;name;POINT_X;POINT_Y;FID_departamento;gid;departamento_nombre;departamento_id;FID_provincia;provincia_nombre;provincia_id
3577;1;3577;4635304501;2401;Maítre;-67,6206776;-27,6921833;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
3609;1;3609;4676824393;2401;Columbia Palace Hotel;-65,1370264;-28,6368427;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3615;1;3615;4683530377;2401;Novotel Buenos Aires;-56,677768;-36,7211334;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3616;1;3616;4683530378;2401;Hotel Ibis Buenos Aires Obelisco;-56,6746183;-36,72155;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3618;1;3618;4690601189;2401;Pinot;-68,3227801;-54,8112486;99;82;Comuna 6;2042;1;Ciudad Autónoma de Buenos Aires;2
3621;1;3621;4692571314;2401;Hotel Caray;-65,3990188;-24,7932245;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3626;1;3626;4696746131;2401;Hotel Acis;-64,444972;-32,178661;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3627;1;3627;4698230413;2401;Liberty Hotel;-56,6743076;-36,7220819;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3629;1;3629;4699496092;2401;NH Jousten;-65,2204281;-24,2610172;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3630;1;3630;4699655223;2401;Luey;-71,363696;-41,1327943;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3631;1;3631;4699671241;2401;Du Helder;-71,3107548;-40,0608137;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3632;1;3632;4699693772;2401;Hotel Los Angeles;-65,0032494;-31,7185906;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3635;1;3635;4702602255;2401;Luco;-58,3858207;-34,6041298;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
3637;1;3637;4703935997;2401;Sarmiento Suites;-58,4382909;-34,6086464;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3638;1;3638;4704502170;2401;Hotel;-65,0198594;-42,7886999;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
3666;1;3666;4734699121;2401;Tango hotel;-59,120158;-34,5632267;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3693;1;3693;4788714141;2401;Victory;-64,1768072;-31,4162548;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3706;1;3706;4823249703;2401;Urbanidad Thread Libertador Hotel;-66,0520371;-21,9447026;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
3717;1;3717;4830907858;2401;Hotel Los 3 Reyes;-66,9828017;-27,5005455;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3718;1;3718;4830907875;2401;Hotel Intersur;-62,9673031;-28,5854949;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3721;1;3721;4844311871;2401;Hotel Parks;-58,0581872;-29,7908534;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3730;1;3730;4865402645;2401;Park Silver Obelisco Hotel;-65,2176597;-22,7921144;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3758;1;3758;4932499527;2401;Santa Marta;-54,184443;-27,2500287;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
3817;1;3817;5007354522;2401; ;-63,793657;-22,4975227;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
3830;1;3830;5033546222;2401;Apart Hotel & Spa Congreso;-64,614674;-32,0496922;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3877;1;3877;5109655926;2401; ;-54,5702802;-25,5948051;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3953;1;3953;5201104923;2401;Hotel Facon Grande;-64,2633247;-36,6184986;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3956;1;3956;5207111725;2401;Hotel Reconquista Garden;-66,1707551;-25,633007;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4002;1;4002;5295902656;2401;Hotel 11 de Octubre;-67,4920422;-29,1651963;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4042;1;4042;5355224233;2401;Suipacha Inn;-65,7802491;-25,1847485;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4043;1;4043;5355252001;2401;Defensa Suites;-71,3258466;-41,1312396;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4078;1;4078;5410973408;2401;Grand Petit Casa Hotel;-71,4435476;-41,1032202;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
4088;1;4088;5442678321;2401;554 hotel bauen;-58,8319743;-27,4700989;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4126;1;4126;5465525318;2401;Hotel Principe;-64,4922674;-31,4164384;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
4271;1;4271;5695690122;2401;Hotel Chipre;-62,4146726;-27,6440298;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4277;1;4277;5714429321;2401;Hotel Esmeralda;-57,5405567;-27,9881664;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4283;1;4283;5732481321;2401; ;-59,441778;-31,3406268;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
4311;1;4311;5757436468;2401;Hotel Vesubio;-68,8263916;-32,8942564;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4312;1;4312;5758725121;2401;Hotel Ariel;-60,3319307;-38,8986982;446;389;Comuna 9;2063;1;Ciudad Autónoma de Buenos Aires;2
4313;1;4313;5759321208;2401;Hotel Los Angeles;-60,3338602;-38,898705;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4314;1;4314;5759321215;2401;Valle de Oro;-60,3432591;-38,8989077;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4329;1;4329;5774941945;2401;Le Petit Palais;-63,8893899;-31,6684881;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
4330;1;4330;5775592654;2401;Caravelle;-59,4902621;-36,3823275;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
4340;1;4340;5784511553;2401;Las Familias;-60,4730526;-34,6431237;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
4397;1;4397;5919179586;2401;Novel Hotel;-61,2631426;-37,2494315;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4481;1;4481;6180722345;2401;Tritone;-65,9782262;-26,0748582;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4504;1;4504;6222176686;2401;reina;-71,421283;-40,928817;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4554;1;4554;6283718939;2401;Italia;-72,2941767;-50,3423338;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
4559;1;4559;6303676193;2401;Amerian Congreso Hotel;-65,2854844;-26,8151178;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4578;1;4578;6342208252;2401;Apart Hotel Arc;-69,3469081;-32,5912673;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4579;1;4579;6350706838;2401;Hotel Varela;-64,0706205;-30,9218413;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4631;1;4631;6582353338;2401;Two Hotel;-65,3099916;-24,1844914;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4643;1;4643;6680655542;2401;Plaza Roma;-63,2486254;-32,9433507;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4654;1;4654;6746735685;2401;Downtown Apartment;-63,7965601;-22,5163618;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4689;1;4689;6916472785;2401;Rochester classic;-57,7132753;-25,2883707;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4691;1;4691;6939695385;2401;Ramada by Wyndham;-57,7154023;-25,2874442;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4703;1;4703;7016082344;2401;Apart Hotel León Imperial;-65,5373496;-25,1064885;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4715;1;4715;7065579609;2401;Hotel Bynnon;-65,0851763;-40,8077907;446;389;Comuna 9;2063;1;Ciudad Autónoma de Buenos Aires;2
4720;1;4720;7079394408;2401;Hotel Viedma;-69,2229627;-51,6170293;446;389;Comuna 9;2063;1;Ciudad Autónoma de Buenos Aires;2
4722;1;4722;7089736380;2401;Hotel Wilton;-72,8879111;-49,3288947;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4723;1;4723;7089747682;2401;Hotel Amalfi;-59,1194331;-34,5651135;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4724;1;4724;7090062794;2401;Versalles Palace Hotel;-68,0876303;-40,8418494;136;124;Comuna 4;2028;1;Ciudad Autónoma de Buenos Aires;2
4730;1;4730;7103210567;2401;Grand View;-68,352537;-54,8313545;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4743;1;4743;7132233300;2401;Yberia;-66,0472971;-26,6919051;152;126;Comuna 7;2049;1;Ciudad Autónoma de Buenos Aires;2
4760;1;4760;7222345785;2401; ;-70,2375986;-48,7536613;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
4773;1;4773;7293716728;2401;Los Tilos;-65,5004933;-23,744881;152;126;Comuna 7;2049;1;Ciudad Autónoma de Buenos Aires;2
4848;1;4848;8094634167;2401;The Migueletes Plaza;-58,5126824;-33,0097865;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
4851;1;4851;8131337573;2401;Solana;-71,4836236;-41,0684777;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
4858;1;4858;8265584792;2401;Tango de Mayo;-64,5569596;-31,9721214;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
